2021-12-13;Wsbk mandalika;1470365516191522821;voidotid;VOI.id;Jajaran Kepolisian Resor Kota (Polresta) Mataram, Nusa Tenggara Barat (NTB) mengungkap 36 kasus kejahatan usai perh… https://t.co/ZNwVAMb8ir;0;0;0;False
2021-12-13;Wsbk mandalika;1470275181478232065;JAJAKdata;JAJAKdata;Rangkaian seri ke13 World Superbike (WSBK) di Sirkuit Mandalika telah rampung. Banyak cerita yang terjadi setelah p… https://t.co/bZrD1UsEbl;0;0;0;False
2021-12-13;Wsbk mandalika;1470267533030690817;bukantelorya;Egg;@mooncakeluv Ini yang ikut wsbk di mandalika;0;0;0;False
2021-12-13;Wsbk mandalika;1470253234316972032;mickolova;maniacxxx;@edypran53614825 @Apin_Deva @yashudha_naka @aniesbaswedan Mandalika sampai sekarang masih finising bro... Yg pentin… https://t.co/GUdwJH4bF7;0;0;0;False
2021-12-13;Wsbk mandalika;1470213362579427330;ITDC_id;Creating Destinations;Memasuki dua pekan pasca terlaksananya WSBK Indonesian Round 2021 di The Mandalika, kami memastikan event WSBK tela… https://t.co/aIfxmDiBu9;2;0;1;False
2021-12-12;Wsbk mandalika;1470105476578758657;IndiTrav;Indi Trav;Jaringan 4G sudah tersebar, XL Axiata siap dukung gelaran WSBK di Mandalika | Telekomunikasi - kabarbisnis https://t.co/pfVnMOg0rP;0;0;0;False
2021-12-12;Wsbk mandalika;1470040286122295296;rudytjandra;Rudy Tjandra;@registaco Yes. MotoGP dah 2 juara baru. WSBK ntn lgs di mandalika ada juara baru. Sekarang memang saatnya F1.;0;0;0;False
2021-12-12;Wsbk mandalika;1469999237257695234;CocoLiveStory;Coltliq Ekajaya;Tak Ada Klaster Covid-19 Baru usai Menggelar WSBK Mandalika, ITDC Sukses Terapkan Prokes https://t.co/Iq1hKbtBb0 https://t.co/bxE8es0atA;0;0;0;False
2021-12-12;Wsbk mandalika;1469993613081800706;samsulqomar79;PIT STOP MaTa;Latah adalah penyakit kita , melihat sirkuit mandalika suskes atas WSBK tiba tiba sentul juga ingin menggaet moto G… https://t.co/jfJQs8HAuq;0;0;0;False
2021-12-12;Wsbk mandalika;1469964800796999682;aktiviskampung;SelamatkanIndonesia;Padahal habis dipuji Habib Abu. Eh proyeknya ada masalah yahttps://t.co/go2xPCNWh0 https://t.co/mOHLtUS9Hz;0;0;0;False
2021-12-12;Wsbk mandalika;1469855679905103876;suara_bergema;Suara Bergema;Tak Ada Klaster Covid-19 Baru usai Menggelar WSBK Mandalika, ITDC Sukses Terapkan Prokes https://t.co/tFmjQYbf5X #WSBK #Mandalika #prokes;0;0;0;False
2021-12-12;Wsbk mandalika;1469837639687704580;ITDC_id;Creating Destinations;Selamat berhari Minggu, Sahabat. Tak hanya IATC dan WSBK 2021, Pertamina Mandalika International Street Circuit aka… https://t.co/b8bRIAMfQi;0;0;0;False
2021-12-11;Wsbk mandalika;1469803013841698817;taufan_rahmadi;Taufan Rahmadi;MotoGp Mandalika, Mahasiswa dan Pemuda harus ngapain ?@KEMENPORA_RI @KSPgoid@kemenkomarves @KemenBUMN#MotoGP… https://t.co/psxcGvn3we;0;0;0;False
2021-12-11;Wsbk mandalika;1469681636560105474;dedik4816;deboy happy abiz;@AgoesAguss @aniesbaswedan tong..ini udah Desember, mau liat aja wujud sirkuitnya dimana ya? kalo mandalika kan uda… https://t.co/IAwGe4rNXQ;1;0;0;False
2021-12-11;Wsbk mandalika;1469665363243667457;KRMTRoySuryo2;KRMT Roy Suryo;Mandalika, Sirkuit kebanggaan bangsa ini seharusnya dijaga benar2 citranya pasca WSBK.Jangan sampai ada kejadian k… https://t.co/sp2ra3xD3w;1377;0;493;False
2021-12-11;Wsbk mandalika;1469626497086357508;bangzul_ntb;Zulkieflimansyah;Penyelenggaraan World Superbike (WSBK) yang sukses di Mandalika membuat Indonesia kini menjadi perbincangan komunit… https://t.co/JevNrv5pAz;39;0;4;False
2021-12-11;Wsbk mandalika;1469573818326798339;panjisantoso191;Achmad Panji Santoso;@jokowi Mantap semoga selain WSBK ,Moto GP ,F1 pun dapat diselenggarakan di Mandalika tinggal penyempurnaan saja da… https://t.co/EJqmwADgI9;5;0;0;False
2021-12-11;Wsbk mandalika;1469516577485705218;aancorleone;Mohammad Azhar;ITDC Klaim Sukses Terapkan Prokes saat WSBK Mandalika 2021 https://t.co/t85tAO99Vn https://t.co/6dunTGxKYJ;0;0;0;False
2021-12-11;Wsbk mandalika;1469498371224207362;infolombok;Info Pulau Lombok;Dampak Gelaran WSBK, Investor Rencanakan Bangun Mal di KEK Mandalika  https://t.co/B3biN6Kbu3;0;0;0;False
2021-12-11;Wsbk mandalika;1469496477546209285;risoleslumee;Risoleslumee;Liat deh gimana dampak dari WSBK Mandalika aja positif kan, nah Apalagi Formula E. Ayoklah makanya  Dukung lah form… https://t.co/e9b4qobeEK;0;0;0;False
2021-12-11;Wsbk mandalika;1469494648154509317;Cabemer85767415;Cabe merah;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula E. Ayoklah Dukung formula e di jakarta… https://t.co/kr2PIARkFY;0;0;0;False
2021-12-11;Wsbk mandalika;1469494647621754880;weini_wein;Weini;dampak WSBK Mandalika aja positif. Apalagi Formula E. Yuk mari dukung yokk #BalapanItuAduCepat Bukan Debat https://t.co/WOMXQH0z78;0;0;0;False
2021-12-11;Wsbk mandalika;1469494647248588812;rinducuaca;Rindu;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula EDukung yok #BalapanItuAduCepat Bukan Debat https://t.co/HxPka6Kj2u;0;0;0;False
2021-12-11;Wsbk mandalika;1469488453746245633;cxahaya;cxahaya;adanya WSBK Mandalika juga berdampak baik untuk Indonesia nah saatnya kita juga bisa mendukung Formula E di jakarta… https://t.co/zCSaTSLfgf;0;0;0;False
2021-12-11;Wsbk mandalika;1469483321776230403;pizz445;Pizza;Sama dgn dampak WSBK Mandalika aja positif , Formula E di Jakarta jg pastilah akan berdampak positif#BalapanItuAduCepat Bukan Debat;0;0;0;False
2021-12-11;Wsbk mandalika;1469479227636338691;detikoto;detikoto;#MostPopuler Antara Toprak Remaja, Ketemu Bos Yamaha Indonesia, Juara Dunia WSBK di Mandalika https://t.co/UZSR5rsIVF;0;0;0;False
2021-12-11;Wsbk mandalika;1469477449062703110;detikoto;detikoto;Antara Toprak Remaja, Ketemu Bos Yamaha Indonesia, Juara Dunia WSBK di Mandalika https://t.co/NS32LIzUQS;1;0;0;False
2021-12-11;Wsbk mandalika;1469473808507498498;Kalee90719135;Kalee;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula E. Ayoklah Dukung formula e di jakarta… https://t.co/4CE5FKPPXS;2;0;1;False
2021-12-11;Wsbk mandalika;1469472045029224452;Nia23653333;Nia;Dampak dari WSBK Mandalika aja udh positif kan? Apalagi formula E udah sesimpel itu aja cara pikirnya. Dukung dong… https://t.co/nDiJihF3Ep;0;0;0;False
2021-12-11;Wsbk mandalika;1469472006156529673;fakstual;fakstual;Itu yang acara WSBK Mandalika aja dampaknya positif banget. Ini Formula E lho, Man. Patut buat didukung dan gak pe… https://t.co/7GTZwWbgjW;0;0;0;False
2021-12-11;Wsbk mandalika;1469472005942435842;Int4n4_;Intan;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirnya. Dukung… https://t.co/UoDbc97sie;0;0;0;False
2021-12-11;Wsbk mandalika;1469472004029906950;m_salsabillla;Monalisa Salsabillla;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirnya. Dukung… https://t.co/GKl6ksyqs6;0;0;0;False
2021-12-11;Wsbk mandalika;1469472003325190150;FarrazElvano;Farraz;Coba Liat deh gimana dampak WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirn… https://t.co/wPq63o7mZf;0;0;0;False
2021-12-11;Wsbk mandalika;1469472001903325186;Albi_rn;Albi;Udah Liat blm gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirny… https://t.co/z6dO4oWrCo;0;0;0;False
2021-12-11;Wsbk mandalika;1469472000984829952;teraopis;teraopis;Liat deh kayak gimana dampak WSBK Mandalika, positif kan? Apalagi Formula E gituAyolah dukung Formula E di Jakarta… https://t.co/mPLn2fFhQD;0;0;0;False
2021-12-11;Wsbk mandalika;1469471997604384768;primastinde;Primastinde;Liat gmana dampak tentang WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirnya… https://t.co/Fb3LHOhdJH;0;0;0;False
2021-12-11;Wsbk mandalika;1469471996996198403;Roka58542413;Roka;Liat gmana dampak WSBK Mandalika aja positif kan? Apalagi Formula EUdah sesimpel itu aja sih cara pikirnya. Dukung… https://t.co/gyOcCjpM9w;0;0;0;False
2021-12-10;Wsbk mandalika;1469191673112449027;BUMNSlemanHadir;BUMN_Sleman_Hadir;yang akan berlangsung, antara lain IATC 2021, WSBK 2021, MotoGP 2022, dan event balap motor lainnya. Kami pun akan… https://t.co/BmBvrBbhZw;0;0;0;False
2021-12-10;Wsbk mandalika;1469191571111251968;BUMNSlemanHadir;BUMN_Sleman_Hadir;Sirkuit Mandalika yang akan menjadi venue WSBK 2021 sebentar lagi ini juga dijajal langsung oleh Pak @jokowi dengan… https://t.co/FntEh9satE;0;0;0;False
2021-12-10;Wsbk mandalika;1469160826821296131;motor_hr;HR Motor Cinagara;CHAZ DAVIES BEST MOMENT 15 TAHUN KARIR DI WSBK PENSIUN DENGAN BAHAGIA DI SIRKUIT MANDALIKAhttps://t.co/puq2AoMGwg https://t.co/4ARIKGzvoH;0;0;0;False
2021-12-10;Wsbk mandalika;1469150925663002628;Indonesia_SEZ;Indonesia SEZ;KawanKEK motif batik yg ada di sirkuit mandalika terinspirasi dari kain tenun ikat khas sasak.#tahukahkamu sasak ad… https://t.co/Ja9bCgzdm8;1;0;0;False
2021-12-09;Wsbk mandalika;1468916986008666116;BUMNSlemanHadir;BUMN_Sleman_Hadir;World Superbike (WSBK) di Sirkuit Mandalika, Nusa Tenggara Barat pada 19-21 November 2021.BUMN media ini menjadi… https://t.co/E0yQiZtMob;0;0;0;False
2021-12-09;Wsbk mandalika;1468916824624435200;BUMNSlemanHadir;BUMN_Sleman_Hadir;Sobat BUMN, apakah jagoanmu menang di ajang World Superbike (WSBK) 2021 Mandalika kemarin?Kantor Berita ANTARA di… https://t.co/L69v3xxzLx;0;0;0;False
2021-12-09;Wsbk mandalika;1468904410654797825;Kemenparekraf;Pariwisata & Ekonomi Kreatif;Seperti WSBK lalu, festival yang akan digelar adalah Festival Mandalika Mataram Fair dan Pameran Mutiara. Kedua g… https://t.co/za7MZmKcMI;4;0;1;False
2021-12-09;Wsbk mandalika;1468837192478826496;nurkholiswyd;🇮🇩Nurkholis Wahyudi Fachruddin;@Citraanisaaa_ Dari Sirkuit Internasional Pertamina Mandalika.Juara WSBK tahun 2021 Toprak;0;0;0;False
2021-12-09;Wsbk mandalika;1468770154116829189;jpnncom;JPNN.com;Dorna Sports resmi merilis ajang  MotoGP di Sirkuit Mandalika 20 Maret 2022. Polda NTB menyiapkan sejumlah rencana… https://t.co/3YiuI8sbfa;1;0;0;False
2021-12-08;Wsbk mandalika;1468715142196072451;nyak_ih_meutuah;nyak ih meutuah;Kami kesal, marah, &amp;" kecewa melihat kenyataan bhw ""bendera merah putih"" dilarang dikibarkan di LN &amp"; DN spt: Thomas… https://t.co/HtxngDlivD;1;0
2021-12-08;Wsbk mandalika;1468627586020372482;CNNIndonesia;CNN Indonesia;Ketika Kawasaki Terkenang Aksi Jonathan Rea di WSBK Mandalika https://t.co/IpeOYYaEIl;12;0;1;False
2021-12-08;Wsbk mandalika;1468580994055753731;krtmlm;komentator;@jawapos olah raga kayagini ngitung untungrugi nya gimana? wsbk &amp; gp mandalika, PON, SEA GAMES, dll. untung atau rugi? 🤔;0;0;0
2021-12-08;Wsbk mandalika;1468536786901106689;Paltiwest;NalaR ®️ ☕;Setelah menjadi tuan rumah perhelatan event World Superbike (WSBK) Indonesian Round, Kawasan Pariwisata The Mandali… https://t.co/mMSUhzWZ1G;7;0;1;False
2021-12-08;Wsbk mandalika;1468475234172952578;haloindonesia88;majalah_haloindonesia;Mandalika, https://t.co/wKgHpxyppM - Setelah menjadi tuan rumah perhelatan event World Superbike (WSBK) Indonesian… https://t.co/uIS8hysV33;0;0;0;False
2021-12-08;Wsbk mandalika;1468447935402704899;binofficial_ri;Badan Intelijen Negara;Kesuksesan penyelenggaraan World Super Bike (WSBK) di Mandalika menunjukan kesiapan Indonesia menjadi tuan rumah ac… https://t.co/W0IKQicZQw;39;0;5;False
2021-12-07;Wsbk mandalika;1468278418726735878;mediamonitor21;MediaMonitoring;Tim Toprak Sudah Kangen Mengaspal di WSBK Mandalika https://t.co/UU3TVislzI;0;0;0;False
2021-12-07;Wsbk mandalika;1468278412582146049;21BeritaTerkini;Berita Terkini;Tim Toprak Sudah Kangen Mengaspal di WSBK Mandalika https://t.co/rprY3mWzkx;0;0;0;False
2021-12-07;Wsbk mandalika;1468256663526264832;CNNIndonesia;CNN Indonesia;Tim Toprak Sudah Kangen Mengaspal di WSBK Mandalika https://t.co/dzKkQjpHEK;15;0;2;False
2021-12-07;Wsbk mandalika;1468189356896645120;adriantama46;Adriantama;Melihat WSBK bisa mampir Mandalika, bukan tidak mungkin seri asia lainnya bisa menggelar MotoGP lagi https://t.co/VzAS980ga3;0;0;0;False
2021-12-07;Wsbk mandalika;1468132828432896000;PemilihJ;Pemilih Sejati Jokowi;Setelah menjadi tuan rumah perhelatan event World Superbike (WSBK) Indonesian Round, Kawasan Pariwisata The Mandali… https://t.co/B7dTf3kDR8;0;0;0;False
2021-12-07;Wsbk mandalika;1468111373712302083;ImigrasiMataram;Kantor Imigrasi Mataram;Kasubsi Penindakan Keimigrasian Kantor Imigrasi Kelas I TPI Mataram, Reza Mulyawan didampingi seorang JFT Analis Ke… https://t.co/3A7YOWft5k;1;0;0;False
2021-12-07;Wsbk mandalika;1468079674131685379;detikcom;detikcom;Jonathan Rea jadi pemenang di dua balapan WSBK yang digelar di Pertamina Mandalika International Street Circuit. Pe… https://t.co/bOkwSonvED;12;0;3;False
2021-12-07;Wsbk mandalika;1468030225577484290;disinisadat;Initial.Dad;@nuicemedia Selama pintu masuk dr luar negerinya yg diperketat hrusnya yg di dalam negeri aman2 aja sih. Biarin aja… https://t.co/XTsLWzWl1o;46;0;26;False
2021-12-06;Wsbk mandalika;1467850557997993988;YuslimArliN;ucim;@Widino Pembalap dan kru WSBK kmren di Mandalika nginepnya juga di container gini.;0;0;0;False
2021-12-06;Wsbk mandalika;1467830951652651011;BUMNBdgSigap;BUMN Bandung Sigap;Peresmian Sirkuit Mandalika membuat kami semakin optimis untuk menyambut penyelenggaraan sejumlah agenda balap moto… https://t.co/0syrQe7XRP;1;0;0;False
2021-12-06;Wsbk mandalika;1467830948364357640;BUMNBdgSigap;BUMN Bandung Sigap;Pembangunan sirkuit yang memakan waktu 14 bulan ini, memiliki kualitas lintasan dan keselamatan sesuai dengan prasy… https://t.co/NxPdCzvteL;1;0;0;False
2021-12-06;Wsbk mandalika;1467807253445046272;McDonayyy;donirzldi;@aimrod Kemaren paw Wsbk Mandalika Rider” nya juga pada istirahat di dalem kontainer kaya gtu;0;0;0;False
2021-12-06;Wsbk mandalika;1467805611001667584;TelkomIndonesia;Telkom Indonesia;Sobat, November lalu Indonesia dipercaya menggelar event bergengsi World Superbike (WSBK) yang berlangsung di Sirku… https://t.co/9DMH7rgzYh;37;0;54;False
2021-12-06;Wsbk mandalika;1467795976345763840;CocoLiveStory;Coltliq Ekajaya;Tak Cuma Gelar WSBK, ITDC Sukses Gelar Mandalika Ultra Trail 100 https://t.co/KNYuNPIr0c https://t.co/shYiycLdPR;0;0;0;False
2021-12-06;Wsbk mandalika;1467733458625564672;motorplusweekly;MOTOR Plus-Online.com;Jelang Tes MotoGP Indonesia 2022 Di Sirkuit Mandalika, Suzuki Incar Sosok Penting Di WSBK? https://t.co/QpHDzPuCwG;0;0;0;False
2021-12-06;Wsbk mandalika;1467718236863037444;budi_dhrc;budi setiawan;@bekti_setyo @Dennysiregar7 @febridiansyah Tapi dari situ negara bakal mendatangkan devisa yg besar dr turis lokal… https://t.co/dJOwadOiQ7;0;0;0;False
2021-12-06;Wsbk mandalika;1467696548146343941;kompascom;Kompas.com;Sandiaga Uno mengatakan, berkaca dari gelaran WSBK yang sudah rampung kemarin, ada banyak pekerjaan rumah yang haru… https://t.co/tmoyUagAfA;3;0;1;False
2021-12-06;Wsbk mandalika;1467682285415587840;surabaya_bumn;Surabaya BUMN Sigap;Peresmian Sirkuit Mandalika membuat kami semakin optimis untuk menyambut penyelenggaraan sejumlah agenda balap moto… https://t.co/TjflacuQBa;0;0;0;False
2021-12-06;Wsbk mandalika;1467682283352039429;surabaya_bumn;Surabaya BUMN Sigap;Pembangunan sirkuit yang memakan waktu 14 bulan, memiliki kualitas lintasan serta keselamatan sesuai dengan prasyar… https://t.co/NBQ2tgIAxM;0;0;0;False
2021-12-06;Wsbk mandalika;1467671454992896000;injourneyID;In Journey;Mereka adalah pemenang #InJourneyReelsChallenge #RoadToWSBK2021 . Nggak hanya itu aja loh, selain nonton gratis WSB… https://t.co/OWIuHRBo3M;0;0;0;False
